day	downloads
2013-07-07	1
2013-07-09	1
2013-07-17	3
2013-07-25	2
2013-11-13	1
2013-11-14	2
2013-11-15	5
2013-11-16	1
2013-11-17	1
2013-11-19	1
2013-11-28	1
2013-11-29	1
2013-11-30	1
2013-12-03	4
2013-12-04	1
2013-12-07	3
2013-12-08	2
2013-12-15	2
2013-12-17	1
2013-12-18	1
2013-12-21	1
2013-12-30	2
2014-01-04	2
2014-01-05	1
2014-01-06	3
2014-01-08	1
2014-01-17	1
2014-01-19	1
2014-01-20	3
2014-01-21	2
2014-01-22	1
2014-01-23	2
2014-01-25	3
2014-01-26	7
2014-01-27	15
2014-01-28	19
2014-01-29	4
2014-01-31	1
2014-02-01	2
2014-02-02	3
2014-02-03	2
2014-02-04	4
2014-02-05	3
2014-02-06	18
2014-02-07	1
2014-02-08	1
2014-02-09	8
2014-02-10	1
2014-02-11	6
2014-02-12	8
2014-02-13	28
2014-02-14	1
2014-02-15	1
2014-02-16	20
2014-02-17	9
2014-02-18	23
2014-02-19	3
2014-03-01	2
2014-03-02	14
2014-03-03	8
2014-03-04	3
2014-03-05	3
2014-03-06	1
2014-03-07	1
2014-03-08	1
2014-03-09	1
2014-03-11	3
2014-03-12	3
2014-03-13	3
2014-03-15	4
2014-03-16	1
2014-03-17	1
2014-03-18	1
2014-03-19	1
2014-03-20	3
2014-03-21	2
2014-03-22	2
2014-03-23	2
2014-03-24	1
2014-03-25	5
2014-03-26	1
2014-03-27	3
2014-03-28	3
2014-03-29	3
2014-03-30	5
2014-03-31	7
2014-04-01	1
2014-04-02	2
2014-04-03	3
2014-04-04	1
2014-04-05	2
2014-04-07	3
2014-04-08	2
2014-04-09	4
2014-04-10	6
2014-04-12	2
2014-04-13	6
2014-04-14	4
2014-04-15	2
2014-04-16	1
2014-04-17	1
2014-04-19	1
2014-04-20	1
2014-04-21	2
2014-04-22	3
2014-04-23	1
2014-04-24	3
2014-04-25	2
2014-04-26	6
2014-04-27	3
2014-04-28	3
2014-04-30	2
2014-05-01	6
2014-05-02	1
2014-05-05	5
2014-05-06	3
2014-05-07	5
2014-05-08	6
2014-05-09	3
2014-05-10	4
2014-05-12	6
2014-05-13	3
2014-05-14	3
2014-05-15	1
2014-05-17	2
2014-05-18	2
2014-05-19	4
2014-05-20	3
2014-05-21	5
2014-05-22	4
2014-05-23	1
2014-05-24	4
2014-05-25	1
2014-05-28	3
2014-05-29	3
2014-05-30	1
2014-05-31	3
2014-06-01	3
2014-06-02	2
2014-06-03	1
2014-06-04	2
2014-06-05	2
2014-06-06	5
2014-06-07	1
2014-06-09	1
2014-06-10	2
2014-06-11	6
2014-06-12	3
2014-06-16	3
2014-06-17	2
2014-06-18	1
2014-06-20	4
2014-06-21	1
2014-06-22	2
2014-06-23	1
2014-06-24	2
2014-06-26	2
2014-06-27	1
2014-06-29	2
2014-06-30	3
2014-07-01	6
2014-07-02	3
2014-07-03	1
2014-07-04	6
2014-07-05	2
2014-07-06	25
2014-07-07	6
2014-07-08	4
2014-07-09	7
2014-07-10	1
2014-07-11	3
2014-07-13	2
2014-07-14	5
2014-07-15	10
2014-07-16	8
2014-07-17	11
2014-07-18	8
2014-07-19	1
2014-07-21	3
2014-07-22	35
2014-07-23	11
2014-07-24	4
2014-07-25	7
2014-07-26	5
2014-07-27	1
2014-07-28	1
2014-07-29	6
2014-07-30	4
2014-07-31	2
2014-08-01	8
2014-08-02	6
2014-08-04	5
2014-08-05	2
2014-08-06	2
2014-08-07	2
2014-08-08	1
2014-08-09	13
2014-08-10	1
2014-08-11	7
2014-08-12	5
2014-08-13	5
2014-08-14	2
2014-08-15	3
2014-08-16	4
2014-08-17	4
2014-08-18	3
2014-08-19	45
2014-08-20	9
2014-08-21	6
2014-08-22	2
2014-08-23	7
2014-08-24	3
2014-08-25	2
2014-08-26	11
2014-08-27	11
2014-08-28	2
2014-08-29	6
2014-08-30	8
2014-08-31	9
2014-09-01	5
2014-09-02	2
2014-09-03	6
2014-09-04	2
2014-09-05	10
2014-09-06	9
2014-09-07	2
2014-09-08	8
2014-09-09	5
2014-09-10	3
2014-09-11	6
2014-09-13	2
2014-09-14	7
2014-09-15	3
2014-09-16	4
2014-09-17	3
2014-09-18	4
2014-09-19	10
2014-09-20	6
2014-09-21	9
2014-09-23	3
2014-09-24	13
2014-09-25	53
2014-09-26	149
2014-09-27	6
2014-09-28	9
2014-09-29	12
2014-09-30	104
2014-10-01	202
2014-10-02	8
2014-10-03	6
2014-10-04	4
2014-10-05	7
2014-10-06	5
2014-10-07	26
2014-10-08	58
2014-10-09	17
2014-10-10	13
2014-10-11	60
2014-10-12	6
2014-10-13	18
2014-10-14	15
2014-10-15	3
2014-10-16	2
2014-10-17	3
2014-10-18	1
2014-10-19	3
2014-10-21	4
2014-10-22	13
2014-10-23	5
2014-10-24	20
2014-10-25	3
2014-10-26	20
2014-10-27	4
2014-10-28	2
2014-10-29	4
2014-10-30	5
2014-10-31	17
2014-11-02	19
2014-11-03	7
2014-11-04	4
2014-11-05	1
2014-11-06	5
2014-11-07	18
2014-11-08	3
2014-11-09	7
2014-11-10	17
2014-11-11	4
2014-11-12	9
2014-11-13	22
2014-11-14	20
2014-11-15	1
2014-11-17	2
2014-11-18	2
2014-11-19	5
2014-11-20	2
2014-11-21	19
2014-11-22	3
2014-11-23	35
2014-11-24	3
2014-11-25	1
2014-11-27	1
2014-11-28	1
2014-11-29	1
2014-11-30	3
2014-12-01	1
2014-12-02	19
2014-12-03	1
2014-12-04	1
2014-12-05	2
2014-12-06	1
2014-12-07	4
2014-12-08	1
2014-12-09	2
2014-12-10	4
2014-12-11	3
2014-12-12	16
2014-12-13	1
2014-12-14	1
2014-12-15	2
2014-12-16	1
2014-12-17	19
2014-12-18	2
2014-12-19	2
2014-12-20	1
2014-12-21	1
2014-12-22	3
2014-12-23	1
2014-12-25	1
2014-12-26	3
2014-12-27	5
2014-12-28	1
2014-12-29	3
2014-12-30	4
2014-12-31	7
2015-01-01	5
2015-01-02	6
2015-01-03	7
2015-01-04	3
2015-01-05	5
2015-01-06	3
2015-01-07	10
2015-01-08	5
2015-01-09	4
2015-01-10	3
2015-01-12	1
2015-01-13	20
2015-01-14	6
2015-01-15	5
2015-01-16	20
2015-01-17	26
2015-01-18	7
2015-01-19	2
2015-01-20	5
2015-01-21	2
2015-01-22	7
2015-01-23	33
2015-01-24	3
2015-01-25	17
2015-01-26	4
2015-01-27	17
2015-01-28	3
2015-01-30	1
2015-01-31	1
2015-02-01	19
2015-02-02	4
2015-02-03	2
2015-02-04	18
2015-02-05	5
2015-02-06	7
2015-02-07	20
2015-02-08	20
2015-02-09	18
2015-02-10	5
2015-02-11	5
2015-02-12	7
2015-02-13	4
2015-02-14	21
2015-02-15	2
2015-02-16	3
2015-02-17	25
2015-02-18	35
2015-02-19	6
2015-02-20	22
2015-02-21	64
2015-02-22	17
2015-02-23	4
2015-02-24	22
2015-02-25	5
2015-02-26	82
2015-02-27	9
2015-02-28	1
2015-03-01	7
2015-03-02	5
2015-03-03	11
2015-03-04	24
2015-03-05	2
2015-03-06	9
2015-03-07	12
2015-03-08	11
2015-03-09	20
2015-03-10	35
2015-03-11	14
2015-03-12	25
2015-03-13	2
2015-03-14	169
2015-03-15	35
2015-03-16	18
2015-03-17	25
2015-03-18	25
2015-03-19	7
2015-03-20	21
2015-03-21	32
2015-03-22	25
2015-03-23	42
2015-03-24	4
2015-03-25	3
2015-03-26	8
2015-03-27	2
2015-03-28	4
2015-03-29	9
2015-03-30	6
2015-03-31	5
2015-04-01	3
2015-04-02	19
2015-04-03	4
2015-04-04	1
2015-04-05	18
2015-04-06	15
2015-04-07	17
2015-04-08	3
2015-04-09	19
2015-04-10	2
2015-04-11	5
2015-04-12	5
2015-04-13	5
2015-04-14	32
2015-04-15	6
2015-04-16	7
2015-04-17	4
2015-04-18	12
2015-04-19	4
2015-04-20	11
2015-04-21	7
2015-04-22	20
2015-04-23	3
2015-04-24	25
2015-04-25	19
2015-04-26	3
2015-04-27	23
2015-04-28	5
2015-04-29	4
2015-04-30	11
2015-05-01	4
2015-05-02	6
2015-05-03	3
2015-05-04	8
2015-05-05	12
2015-05-06	12
2015-05-07	29
2015-05-08	26
2015-05-09	21
2015-05-10	2
2015-05-11	3
2015-05-12	9
2015-05-13	23
2015-05-14	3
2015-05-15	4
2015-05-16	4
2015-05-17	5
2015-05-18	7
2015-05-19	7
2015-05-20	2
2015-05-21	4
2015-05-22	11
2015-05-23	5
2015-05-24	20
2015-05-25	8
2015-05-26	3
2015-05-27	2
2015-05-28	8
2015-05-29	2
2015-05-30	1
2015-05-31	3
2015-06-01	41
2015-06-02	7
2015-06-03	8
2015-06-04	3
2015-06-05	12
2015-06-06	12
2015-06-07	21
2015-06-08	5
2015-06-09	5
2015-06-10	2
2015-06-11	6
2015-06-12	22
2015-06-13	3
2015-06-14	3
2015-06-15	6
2015-06-16	31
2015-06-17	6
2015-06-18	23
2015-06-19	11
2015-06-20	4
2015-06-21	5
2015-06-22	11
2015-06-23	24
2015-06-24	4
2015-06-25	6
2015-06-26	3
2015-06-27	2
2015-06-28	2
2015-06-29	15
2015-06-30	31
2015-07-01	5
2015-07-02	8
2015-07-03	6
2015-07-04	17
2015-07-05	5
2015-07-06	4
2015-07-07	3
2015-07-08	6
2015-07-09	3
2015-07-10	5
2015-07-11	24
2015-07-12	3
2015-07-13	28
2015-07-14	6
2015-07-15	7
2015-07-16	8
2015-07-17	4
2015-07-18	3
2015-07-19	4
2015-07-20	7
2015-07-21	4
2015-07-22	6
2015-07-23	25
2015-07-24	5
2015-07-25	13
2015-07-26	13
2015-07-27	26
2015-07-28	3
2015-07-29	12
2015-07-30	13
2015-07-31	12
2015-08-01	9
2015-08-02	14
2015-08-03	25
2015-08-04	25
2015-08-05	24
2015-08-06	1
2015-08-07	3
